log_score,is_anomaly
-76.05205462123271,False
-229.61972462008194,False
-228.6943219089859,False
-229.61972462008194,False
-230.53826203320483,False
-230.53826203320483,False
-229.61972462008194,False
-229.61972462008194,False
-228.6943219089859,False
-228.6943219089859,False
-229.61972462008194,False
-229.61972462008194,False
-228.6943219089859,False
-229.61972462008194,False
-228.6943219089859,False
-228.6943219089859,False
-229.61972462008194,False
-229.61972462008194,False
-228.6943219089859,False
-228.6943219089859,False
-228.6943219089859,False
-229.61972462008194,False
-228.6943219089859,False
-230.53826203320483,False
-230.53826203320483,False
-229.61972462008194,False
-228.6943219089859,False
-228.6943219089859,False
-228.6943219089859,False
-228.6943219089859,False
-229.61972462008194,False
-229.61972462008194,False
-236.58934558375867,False
-236.58934558375867,False
-237.50788299688156,False
-236.58934558375867,False
-237.50788299688156,False
-236.58934558375867,False
-236.58934558375867,False
-236.58934558375867,False
-236.58934558375867,False
-235.66394287266263,False
-236.58934558375867,False
-235.66394287266263,False
-236.58934558375867,False
-236.58934558375867,False
-235.66394287266263,False
-255.72228266788062,True
-243.9728197637755,True
-243.04741705267946,False
-243.04741705267946,False
-243.9728197637755,True
-243.04741705267946,False
-243.04741705267946,False
-243.04741705267946,False
-244.8913571768984,True
-244.8913571768984,True
-259.70660999132576,True
-259.70660999132576,True
-260.6251474044486,True
-69.13677322976265,False
-70.05531064288557,False
-69.13677322976265,False
-70.05531064288557,False
-69.13677322976265,False
-69.13677322976265,False
-69.13677322976265,False
-70.05531064288557,False
-69.13677322976265,False
-70.05531064288557,False
-69.13677322976265,False
-69.13677322976265,False
-69.13677322976265,False
-70.05531064288557,False
-83.70195931716303,False
-99.62849357249132,False
-99.62849357249132,False
-99.62849357249132,False
-82.97616593181816,False
-82.97616593181816,False
-82.97616593181816,False
-83.89470334494108,False
-83.89470334494108,False
-82.97616593181816,False
-83.89470334494108,False
-83.89470334494108,False
-82.97616593181816,False
-82.97616593181816,False
